"","Title","mean","min","max","n"
"429","Engineering Geologist 2",86587.7366666667,60525.99,105292.28,3
"430","Engineering Geologist 3",95947.71,95947.71,95947.71,1
"431","Engineering Technician, Journey",85438.0291891892,49895.39,139281.91,37
"432","Engineering Technician, Sub-Journey 2",60623.8891666667,51659.83,87157.4,12
"433","Engineering Technician, Sub-Journey 3",72004.659,50231.04,102953.59,20
"434","Environmental Health Officer 2",56261.21,56102.9,56419.52,2
"435","Environmental Health Officer 3",72504.187,60108.69,109571.34,10
"436","Environmental Health Officer 4",91767.285,72886.71,107150.59,4
"437","Environmental Health Technician",56689.865,53894.13,59485.6,2
"438","Environmental Impact Analysis Manager 1",94576.16,54834.59,124016.82,10
"439","Environmental Impact Analysis Manager 2",121809.09,121809.09,121809.09,1
"440","Environmental Impact Analyst 1",57905.52,57905.52,57905.52,1
"441","Environmental Impact Analyst 2",56576.76,53319.13,60844.23,3
"442","Environmental Impact Analyst 3",77770.6075,60419.67,103783.1,24
"443","Environmental Program Manager 1",101717.273636364,69031.41,139121.04,33
"444","Environmental Program Manager 2",116378.977142857,79729.54,133828.61,14
"445","Environmental Program Manager 3",133026.61625,104454.77,168474.16,8
"446","Environmental Program Specialist 2",58352.88375,49664.55,82133.69,16
"447","Environmental Program Specialist 3",73827.7896842105,54671.78,109191.7,95
"448","Environmental Program Specialist 4",91246.3378947368,59962.29,131521.1,38
"449","Environmental Program Technician",61139.41,55150.39,66312.05,5
"450","Environmental Services, Foreman",55034.14,50093.09,62450.75,3
"451","Environmental Services, Journey 2",55141.1866666667,50302.24,61240.94,18
"452","Epidemiologist",132890.875,126827,138954.75,2
"453","Epidemiologist/Chief",276517.15,276517.15,276517.15,1
"454","Epidemiology Specialist 1",74587.97,54453.37,94722.57,2
"455","Epidemiology Specialist 2",80195.6775,63881.32,103725.47,12
"456","Equipment Fleet District Manager",99269.87,92469.6,104565.93,5
"457","Equipment Operations Analyst",77142.22,70714.86,89901.02,3
"458","Equipment Operator Foreman 1",109957.487857143,67785.05,170006.97,28
"459","Equipment Operator Foreman 2",131923.581666667,121299.37,146766.31,6
"460","Equipment Operator, Journey 1",67722.6505882353,50057.54,83032.01,17
"461","Equipment Operator, Journey 2",80467.3322641509,50161.33,155583.2,212
"462","Equipment Operator, Lead / Journey 3",91143.9394680851,52067.72,147096.85,94
"463","Equipment Operator, Sub-Journey 1",52637.1,52637.1,52637.1,1
"464","Equipment Operator, Sub-Journey 2",62690.925,56380.61,69271.77,6
"465","Evaluation & Planning Officer",108898.98,108898.98,108898.98,1
"466","Exec Dir Ak Mh Lands Trust Off",193169.97,193169.97,193169.97,1
"467","Executive Administrator, Board Of Nursing",116384.7,116384.7,116384.7,1
"468","Executive Administrator, Board Of Pharmacy",66019.27,66019.27,66019.27,1
"469","Executive Administrator, Board Of Public Accountancy",110032.74,110032.74,110032.74,1
"470","Executive Administrator, Real Estate Commission",86069.43,86069.43,86069.43,1
"471","Executive Administrator, State Board Of Reg Arch, Eng & Ls",70057.89,70057.89,70057.89,1
"472","Executive Administrator, State Medical Board",95194.55,95194.55,95194.55,1
"473","Executive Assistant",78203.3566666667,70549.8,88333.99,3
"474","Executive Assistant/Board Liaison",74534.22,74534.22,74534.22,1
"475","Executive Director",131189.768571429,65711.08,213125.98,7
"476","Executive Director Cdvsa",146022.43,146022.43,146022.43,1
"477","Executive Director I, Boards Of Fish & Game",71582.42,71582.42,71582.42,1
"478","Executive Director Ii, Boards Of Fish & Game",123309.3,123309.3,123309.3,1
"479","Executive Director Sac",90035.92,90035.92,90035.92,1
"480","Executive Director, Ak Board Of Parole",114938.93,114938.93,114938.93,1
"481","Executive Director, Ak Commission On Aging",97204.89,97204.89,97204.89,1
"482","Executive Director, Ak State Council On The Arts",97792.7,97792.7,97792.7,1
"483","Executive Director, Alaska Police Standards Council",124131.9,124131.9,124131.9,1
"484","Executive Director, Dhss Boards",89985.9,89985.9,89985.9,1
"485","Executive Director, Pfc",217321.78,217321.78,217321.78,1
"486","Executive Director, Public Offices Commission",107065.15,107065.15,107065.15,1
"487","Executive Office Assistant",55924.41,51175.73,60673.09,2
"488","Executive Residence Mgr",88546.38,88546.38,88546.38,1
"489","Executive Secretary 2",60707.965,53756.93,67659,2
"490","Executive Secretary 3",64939.0442857143,54116.24,74263.05,7
"491","Executive Secretary 4",65375.87,65375.87,65375.87,1
"492","Executive Secretary, Prof Teaching Practices Commission",101879.05,101879.05,101879.05,1
"493","Exhibit Specialist",78751.33,78751.33,78751.33,1
"494","Extended Jurisdiction Program Manager",135996.675,133912.49,138080.86,2
"495","Facilities & Osha Adminstrator",82173.9,82173.9,82173.9,1
"496","Facilities Manager 1",97505.9433333333,76557.76,109357.2,3
"497","Facilities Manager 2",91579.8,81626.75,101532.85,2
"498","Family Nutrition Programs Manager",95809.89,95809.89,95809.89,1
"499","Ferry Terminal Agent 1",60193.635,51104.37,76034.09,16
"500","Ferry Terminal Agent 2",70827.815,62567.45,79088.18,2
"501","Ferry Terminal Manager 1",72026.5688888889,62193.03,79010.65,9
"502","Ferry Terminal Manager 2",75222.7125,68660.11,84233.33,4
"503","Field Auditor 1",60950.0928571429,52600.69,73997.19,7
"504","Fin Sys Analyst",71886.02,71886.02,71886.02,1
"505","Finance Analyst 2",73536.82,73536.82,73536.82,1
"506","Finance Officer",115752.9,115752.9,115752.9,1
"507","Financial Examiner 1",58414.2766666667,51513.83,68345.81,3
"508","Financial Examiner 2",68691.22,63413.12,73969.32,2
"509","Financial Examiner 3",87924.2928571428,67363.92,105341.04,7
"510","Financial Examiner 4",111623.225,106209.58,117036.87,2
"511","Financial Registration Examiner",54895.195,50438.58,60645.24,4
"512","Fine Arts Administrator",75616.66,64750.9,86482.42,2
"513","Fingerprint Technician 3",71548.25,71548.25,71548.25,1
"514","Fire Management Officer",131111.572,104171.8,153402.1,5
"515","Fire Training Administrator",94663.14,94663.14,94663.14,1
"516","Fire Training Specialist",93920.39,81572.85,106267.93,2
"517","First Asst Engineer 15/16",147666.446666667,114773.34,168638.87,12
"518","Fiscal Management Analyst",159604.3,159604.3,159604.3,1
"519","Fish & Game Coordinator",121777.324411765,79175.31,168018.11,34
"520","Fish & Game Program Technician",66079.7493333333,50884.68,86438.12,15
"521","Fish & Game Regulatory Program Assistant",57813.7133333333,51511.86,65923.84,3
"522","Fish & Wildlife Technician 2",55609.955,51076.81,60143.1,2
"523","Fish & Wildlife Technician 3",60868.1,52340.95,89635.14,6
"524","Fish & Wildlife Technician 4",57333.315,50297.51,65232.84,12
"525","Fish & Wildlife Technician 5",74917.3666666667,69541.34,85379.51,3
"526","Fish Culturist 1",55014.03,49710.84,59863.2,3
"527","Fish Culturist 2",74005.315,59760.32,99891.42,6
"528","Fish Culturist 3",90115.215,85110,95120.43,2
"529","Fish Pathologist",102336.73,102336.73,102336.73,1
"530","Fisheries Geneticist 1",69359.18,63498.88,80645.22,3
"531","Fisheries Geneticist 2",83994.3433333333,70662.6,91317.52,3
"532","Fisheries Geneticist 3",111616.96,111616.96,111616.96,1
"533","Fisheries Scientist 1",128386.06,59025.64,193775.64,9
"534","Fisheries Scientist 2",143511.8,97347.21,175576.43,3
"535","Fishery Analyst",79788.43,79788.43,79788.43,1
"536","Fishery Biologist 1",65007.1492307692,50786.35,92517.41,26
"537","Fishery Biologist 2",79114.2847435897,50904.24,128636.52,78
"538","Fishery Biologist 3",98650.294,62538.65,176252.68,85
"539","Fishery Biologist 4",111471.6755,69092.23,147711.78,20
"540","Food Service Supervisor",91344.1414285714,58546.75,178249.33,7
"541","Food Service, Foreman",87266.6742857143,70135.5,109499.88,7
"542","Food Service, Journey",61300.5866666667,55459.7,66894.54,3
"543","Food Service, Lead",65378.36375,50834.44,86930.46,24
"544","Forensic Accountant",115591,115591,115591,1
"545","Forensic Auditor & Analyst 2",137702.95,137702.95,137702.95,1
"546","Forensic Psychiatrist",323273.5,323273.5,323273.5,1
"547","Forensic Science Laboratory Administrator 1",112460.58,109230.07,115691.09,2
"548","Forensic Science Laboratory Administrator 2",113405.47,113405.47,113405.47,1
"549","Forensic Scientist 1 - Dna",51741.69,51245.99,52237.39,2
"550","Forensic Scientist 2 - Dna",60787.5675,59543.77,63669.42,4
"551","Forensic Scientist 2 - Physical",66021.04,66021.04,66021.04,1
"552","Forensic Scientist 3 - Chemistry",82786.81,67332.57,104079.71,4
"553","Forensic Scientist 3 - Dna",79772.948,64462.95,101417.72,5
"554","Forensic Scientist 3 - Physical",86280.65,65958.19,96583,5
"555","Forensic Scientist 4 - Chemistry",82929.73,82929.73,82929.73,1
"556","Forensic Scientist 4 - Dna",111576.475,98669.04,124483.91,2
"557","Forensic Scientist 4 - Physical",119791.99,119791.99,119791.99,1
"558","Forensic Scientist I - Chemistry",57933.21,57933.21,57933.21,1
"559","Forensic Scientist, Dna Technical Manager",112429.32,112429.32,112429.32,1
"560","Forensic Technician 2",97102.13,97102.13,97102.13,1
"561","Forester 1",61612.22,53388.16,69836.28,2
"562","Forester 2",74413.8925,57857.27,122770.21,8
"563","Forester 3",81106.48,64754.78,97486.04,7
"564","Forester 4",115040.973636364,83289.2,160101.92,11
"565","Forester 5",119311.14,119311.14,119311.14,1
"566","General Counsel",263100.89,263100.89,263100.89,1
"567","Geological Scientist 1",124928.795,113677.75,136179.84,2
"568","Geologist 1",53256.18,50146.2,55472.06,4
"569","Geologist 2",64022.8228571429,53043.07,78271.26,7
"570","Geologist 3",83697.06,69805.14,106644.84,5
"571","Geologist 4",97938.0981818182,64711.96,111497.31,11
"572","Geologist 5",105702.533333333,71262.19,138560.61,9
"573","Gis Analyst 2",65753.1236363636,58298.75,75137.06,11
"574","Gis Analyst 3",82838.5946666667,61283.71,114475.93,15
"575","Gis Analyst 4",120780.55,101846.42,139714.68,2
"576","Governor",145002,145002,145002,1
"577","Grants Accountability Manager",107025.63,107025.63,107025.63,1
"578","Grants Administrator 1",52687.99,51429.89,53946.09,2
"579","Grants Administrator 2",75866.6642307692,49903.15,120511.8,26
"580","Grants Administrator 3",79049.63375,59808.13,107123.65,16
"581","Grants Administrator Manager",108007.68,108007.68,108007.68,1
"582","Grants And Procurement Manager",100504.33,92973.01,108035.65,2
"583","Grants Coordinator",73819.36,73819.36,73819.36,1
"584","Habitat Biologist 1",74573.005,50966.1,98179.91,2
"585","Habitat Biologist 2",65259.4533333333,54660.78,80378.86,9
"586","Habitat Biologist 3",77930.1163157895,61207.54,99480.89,19
"587","Habitat Biologist 4",92318.4916666667,76861.74,111097.06,6
"588","Head Bedroom Steward 76/96",114446.25,114446.25,114446.25,1
"589","Health & Social Services Planner 2",68870.282,56270.89,84271.46,5
"590","Health & Social Services Planner 3",76129.26,76129.26,76129.26,1
"591","Health Care Policy Administrator",103509.83,103509.83,103509.83,1
"592","Health Operations Manager",104958.6,104958.6,104958.6,1
"593","Health Program Associate",57301.7909090909,51553.69,78932.93,33
"594","Health Program Manager 1",70480.4692307692,58141.41,85155.7,13
"595","Health Program Manager 2",81941.9810204082,61662.24,129198.03,49
"596","Health Program Manager 3",98387.7375,50757.19,135430.65,24
"597","Health Program Manager 4",118759.44,99660.43,143408.53,4
"598","Hearing Examiner 1",113539.9325,91055.7,131227.43,4
"599","Hearing Examiner 2",127658.4,127658.4,127658.4,1
"600","Hearing Officer",73443.2,73443.2,73443.2,1
"601","Historian 2",66721.4,63390.43,73254.9,3
"602","Historian 3",73179.44,73179.44,73179.44,1
"603","Human Resource And Administrative Director",97688.4,97688.4,97688.4,1
"604","Human Resource Consultant 1",63258.2342105263,52446.4,88715.67,19
"605","Human Resource Consultant 2",77144.0073684211,52184.18,102252.69,19
"606","Human Resource Consultant 3",89571.0428571429,62464.93,117428.63,7
"607","Human Resource Consultant 4",91461.8016666667,68464.58,113733.84,12
"608","Human Resource Consultant 5",108953.5775,82254.41,136716.63,8
"609","Human Resource Consultant 6",138639.135,124497.56,152780.71,2
"610","Human Resource Technician 1",58716.7,50510.08,65343.07,4
"611","Human Resource Technician 2",62016.4613888889,49772.18,107989.61,36
"612","Human Resource Technician 3",70034.9275,54931.45,86206.43,8
"613","Human Resources Coordinator-Human Resource Specialist",61109.47,61109.47,61109.47,1
"614","Human Rights Field Representative 3",72356.8925,64543.57,79853.56,4
"615","Human Rights Field Representative 4",108310.9,108310.9,108310.9,1
"616","Hydrologist 2",74064.232,64767.79,94721.27,5
"617","Hydrologist 3",98414.81,98414.81,98414.81,1
"618","Hydrologist 4",96989.08,96989.08,96989.08,1
"619","Income And Excise Tax Specialist",153748.18,153748.18,153748.18,1
"620","Industrial Hygienist",84482.9025,68293.48,114358.46,4
"621","Information Officer 1",67565.49,67565.49,67565.49,1
"622","Information Officer 2",75774.664,52271.98,95684.76,5
"623","Information Officer 3",86365.425,54669.75,129139.53,6
"624","Information System Coordinator",71086.24,64734.24,83168.25,4
"625","Information Technology Spec",99789.2333333333,59973.6,132333,3
"626","Infrastructure Development Senior Finance Officer",127839.16,127839.16,127839.16,1
"627","Infrastructure Investment Coordinator",145839,145839,145839,1
"628","Insurance Financial Examiner 1",76863.75,76863.75,76863.75,1
"629","Insurance Financial Examiner 2",81638.29,81638.29,81638.29,1
"630","Insurance Financial Examiner 3",111687.86,111687.86,111687.86,1
"631","Insurance Specialist 1",56251.94,51610.11,60893.77,2
"632","Insurance Specialist 2",85850.4066666667,70000.84,115551.95,3
"633","Insurance Specialist 3",85034.225,69947.54,113418.36,4
"634","International Airport Foreman",112358.935,104079.55,120638.32,2
"635","International Airports Controller",101957.44,101957.44,101957.44,1
"636","International Grants & Marketing Coordinator",85186.76,85186.76,85186.76,1
"637","International Prog Coordinator",62916.26,62916.26,62916.26,1
"638","Internet Specialist (Acpe)",98571.7,98571.7,98571.7,1
"639","Internet Specialist 1",66836.645,53921.67,79751.62,2
"640","Internet Specialist 2",81090.41,71095.8,92746.17,7
"641","Investigator 1",59784.87,59784.87,59784.87,1
"642","Investigator 2",65982.8144,50276.55,97566.97,25
"643","Investigator 3",80727.0201754386,59233.32,162156.8,57
"644","Investigator 4",101365.898571429,84608,118426.5,7
"645","Investigator 5",97537.48,76015.04,119059.92,2
"646","Investment Associate",112824.041428571,75111.5,143341.95,7
"647","Investment Officer",232438.819411765,51875,364695.93,17
"648","Investment Officer Project Finance",122344.55,122344.55,122344.55,1
"649","It Analyst/Network Support",74055.03,74055.03,74055.03,1
"650","It Data Processing Svcs Leader",138390.9,138390.9,138390.9,1
"651","It Manager",100597.2,100597.2,100597.2,1
"652","Junior Asst Purser 29",72527.4666666667,67036.64,81337.44,3
"653","Junior Engineer 53/32",95759.01,65270.26,135387.64,7
"654","Labor Relations Analyst 2",90735.35,90735.35,90735.35,1
"655","Labor Relations Manager",151414.48,151414.48,151414.48,1
"656","Laboratory Quality Systems Manager",105473.57,105473.57,105473.57,1
"657","Laboratory Technician",53257.4225,49720.74,55015.71,4
"658","Lan Administrator",106363.54,106363.54,106363.54,1
"659","Land Survey Manager 1",121809.29,106076.04,141751.52,4
"660","Land Survey Manager 2",129829.51,129829.51,129829.51,1
"661","Land Survey Specialist 1",83056.265,69533.95,96578.58,2
"662","Land Survey Specialist 2",78160.8225,62899.14,95105.97,4
"663","Land Surveyor 1",99540.7171428571,81797.3,118671.41,7
"664","Land Surveyor 2",111117.497,77977.68,144404.21,10
"665","Large Project Coordinator",109611.228333333,97025.98,120284.56,6
"666","Law Office Assistant 1",58176.01,51421.39,61097.77,4
"667","Law Office Assistant 2",59400.22,51135.76,69658.48,15
"668","Law Office Assistant 3",59446.9865217391,50228.59,85288.86,23
"669","Law Office Manager",63648.692,56581.48,71575.01,5
"670","Librarian 1",59263.87,53891.28,64636.46,2
"671","Librarian 2",99255.05,99255.05,99255.05,1
"672","Librarian 3",87031.1933333333,60008.7,113464.45,3
"673","Librarian 4",89022.84,89022.84,89022.84,1
"674","Library Assistant 1",55720.97,54095.45,57346.49,2
"675","Library Assistant 2",64616.75,61208.57,68024.93,2
"676","Licensed Practical Nurse",97705.078,72458.63,128374.28,10
"677","Licensing Project Leader",95528.89,95528.89,95528.89,1
"678","Lieutenant Governor",83304.21,83304.21,83304.21,1
"679","Lieutenant, Department Of Public Safety",214638.480454545,171135.61,361282.29,22
"680","Loan Officer 2",99698.23,55008.56,144387.9,2
"681","Loan Services Supervisor",72642.485,64305.67,80979.3,2
"682","Loan Specialist",60244.98,60244.98,60244.98,1
"683","Loan/Collection Officer 2",75214.2116666667,65020.07,90114.71,6
"684","Loan/Collection Officer 3",91855.54,73470.71,106687.39,3
"685","Local Government Specialist 2",74253.1333333333,55402.54,86353.1,3
"686","Local Government Specialist 3",87189.425,57046.75,130324.53,8
"687","Local Government Specialist 4",82352.44,77697.28,94990.58,5
"688","Local Government Specialist 5",102583.73,102583.73,102583.73,1
"689","Long-Term Care Ombudsman",111271.2,111271.2,111271.2,1
"690","Lt Governor Scheduler",60357.26,60357.26,60357.26,1
"691","Mail Services Courier",59890.75,59890.75,59890.75,1
"692","Mail Services Lead Courier",62675.6,62675.6,62675.6,1
"693","Mail Services Manager",58579.86,58579.86,58579.86,1
"694","Maintenance & Operations Coordinator",84804.9,84804.9,84804.9,1
"695","Maintenance And Operations Manager",136927.5,110259.3,163595.7,2
"696","Maintenance And Operations Specialist",81341.5733333333,73869.23,94097.82,3
"697","Maintenance And Operations Superintendent",127760.513846154,92737.44,160030.53,13
"698","Maintenance Generalist, Foreman",77189.565,71866.83,82512.3,2
"699","Maintenance Generalist, Journey",64623.9519402985,49894.66,91747.48,67
"700","Maintenance Generalist, Lead",67669.124,56161.95,81930.91,10
"701","Maintenance Generalist, Sub-Journey 1",55331.55,50226.51,65213.85,4
"702","Maintenance Generalist, Sub-Journey 2",54179.055,51167.46,57190.65,2
"703","Maintenance Specialist, Bldg/Facility/Const, Foreman",99000.720952381,61715,130576.33,21
"704","Maintenance Specialist, Bldg/Facility/Const, Journey 1",75168.188,54824.44,125969.75,40
"705","Maintenance Specialist, Bldg/Facility/Const, Jrny 2/ Lead",79993.6282222222,54047.02,140973.58,45
"706","Maintenance Specialist, Electrical Utility, Journey 2/Lead",74558.28,74558.28,74558.28,1
"707","Maintenance Specialist, Electrician, Foreman",89732.04,89732.04,89732.04,1
"708","Maintenance Specialist, Electrician, Journey 2/Lead",81206.2768965517,53905.42,119724.14,29
"709","Maintenance Specialist, Electronics, Journey 2/Lead",77178.5757142857,65046.95,102737.93,21
"710","Maintenance Specialist, Plumbing, Journey 2/Lead",79040.0945454545,63303.39,130460.23,11
"711","Maintenance Specialist, Traffic Cntrl & Elec Sys, Foreman",98042.43,98042.43,98042.43,1
"712","Maintenance Specialist, Traffic Cntrl & Elec Sys, Jrny 2/Ld",74602.515,50002.25,99202.78,2
"713","Major, Department Of Public Safety",261506.93,246661.86,277277.85,3
"714","Manager, Airfield Maintenance",117414.88,117414.88,117414.88,1
"715","Marine Engineering Assistant Manager",105323.28,105323.28,105323.28,1
"716","Marine Pilot Coordinator",64128.94,64128.94,64128.94,1
"717","Marine Traffic Manager",115225.28,115225.28,115225.28,1
"718","Marine Transportation Services Manager",135066.373333333,127983.18,147155.09,3
"719","Marketing Communications Specialist",52300.99,52300.99,52300.99,1
"720","Master 01/02",156759.392666667,134027.38,194200.7,15
"721","Master, Lituya Class 01",182734.96,182734.96,182734.96,1
"722","Materials Laboratory Technician, Foreman",128079.48,128079.48,128079.48,1
"723","Materials Laboratory Technician, Journey",104585.465,103889.61,105281.32,2
"724","Materials Laboratory Technician, Sub-Journey 2",61414.96,61414.96,61414.96,1
"725","Materials Laboratory Technician, Sub-Journey 4",54108.78,54108.78,54108.78,1
"726","Mechanic, Automotive, Advanced Journey/Lead",76230.8195238095,49673.73,132340.73,84
"727","Mechanic, Automotive, Foreman 1",72368.185,67207.07,77529.3,2
"728","Mechanic, Automotive, Foreman 2",94557.7738461538,69891.84,115171.4,13
"729","Mechanic, Automotive, Journey",73676.36,63132.93,84219.79,2
"730","Mechanic, Rural Arff, Advanced Journey",92007.5375,74039.46,108009.28,8
"731","Mechanical Inspection Manager",99966.9,99966.9,99966.9,1
"732","Medicaid Program Associate",73398,73398,73398,1
"733","Medicaid Program Specialist 1",62462.45,52931.48,75747.68,14
"734","Medicaid Program Specialist 2",69433.87,52744.37,94604.92,11
"735","Medicaid Program Specialist 3",85365.7411764706,68871.44,107789.11,17
"736","Medicaid Program Specialist 4",99609.40625,71288.62,124328.66,24
"737","Medicaid Program Specialist 5",102902.354,88650.76,114251.61,5
"738","Medical Director",229789.846666667,186728.97,260678.45,3
"739","Medical Examiner/Assistant",224001.5,224001.5,224001.5,1
"740","Medical Examiner/Deputy",224654.97,224654.97,224654.97,1
"741","Medical Information And Services Assistant",51715.43,51715.43,51715.43,1
"742","Medical Officer",201176.69,102607.08,299746.3,2
"743","Medical Records Administrator",70549.92,70549.92,70549.92,1
"744","Medicolegal Investigator 2",60620.8166666667,57097.01,63488.47,3
"745","Medicolegal Investigator 3",83053.855,75364.24,90743.47,2
"746","Medicolegal Investigator 4",113298.38,113298.38,113298.38,1
"747","Mental Health Clinician 2",73522.4490909091,51939.46,98686.13,11
"748","Mental Health Clinician 3",92267.2542307692,60286.05,112508.96,26
"749","Mental Health Clinician 4",117356.08,117356.08,117356.08,1
"750","Mess Steward 77/97",69908.7466666667,50340.42,93601.03,6
"751","Microbiologist 2",61122.81,51226.82,72620.48,6
"752","Microbiologist 3",76149.23,76149.23,76149.23,1
"753","Microcomputer/Network Spec",83675.555,79648.36,87702.75,2
"754","Microcomputer/Network Specialist 1",72967.8140625,51542.2,104753.1,32
"755","Microcomputer/Network Specialist 2",88839.2925,63638.18,134795.48,20
"756","Microcomputer/Network Technician 1",52646.255,50138.43,55154.08,2
"757","Microcomputer/Network Technician 2",61763.13,50151.6,96329.33,30
"758","Microfilm/Imaging Operator 1",53132.66,51211.58,55053.74,2
"759","Microfilm/Imaging Operator 2",63425.0175,55701.83,71412.6,4
"760","Microfilm/Imaging Operator 3",61462.79,61462.79,61462.79,1
"761","Mis Administrator",113972.64,113972.64,113972.64,1
"762","Motor Vehicle Customer Services Representative 1",54196.05,50236.11,65238.36,5
"763","Motor Vehicle Customer Services Representative 2",65206.9377777778,50218.56,81452.2,9
"764","Motor Vehicle Customer Services Representative 3",68889.185,61902.44,75875.93,2
"765","Motor Vehicle Hearing Officer",90722.085,87710.52,93733.65,2
"766","Motor Vehicle Office Manager 1",60986.4571428571,50936.29,78763.42,7
"767","Motor Vehicle Office Manager 2",65964.552,56902.03,72077.51,5
"768","Motor Vehicle Office Manager 3",93979.78,93979.78,93979.78,1
"769","Museum Conservator",96129.72,96129.72,96129.72,1
"770","Museum Curator 2",96719.4675,81730.8,116395.48,4
"771","Museum Protection & Visitor Services Manager",51862.18,51862.18,51862.18,1
"772","Natural Resource Manager 1",83833.1209090909,66149.1,99550.77,11
"773","Natural Resource Manager 2",93545.4426666667,59294,118157.82,15
"774","Natural Resource Manager 3",101949.321538462,77840.73,120497.85,13
"775","Natural Resource Specialist 1",53078.816,49792.64,56949.05,5
"776","Natural Resource Specialist 2",60808.1919444444,50142.55,80783.68,36
"777","Natural Resource Specialist 3",74669.7825,55272.15,101670.72,56
"778","Natural Resource Specialist 4",94263.61375,71832.64,108996.62,8
"779","Natural Resource Specialist 5",86441.38,86441.38,86441.38,1
"780","Natural Resource Technician 2",54137.4,54137.4,54137.4,1
"781","Natural Resource Technician 3",65894.35,65894.35,65894.35,1
"782","Network Specialist 2",85767.4,85767.4,85767.4,1
"783","Network System Specialist",58580.2,58580.2,58580.2,1
"784","Notary Comm Administrator",61438.35,61438.35,61438.35,1
"785","Nurse 1",57398.4,57398.4,57398.4,1
"786","Nurse 2",100479.954285714,80582.94,118126.58,7
"787","Nurse 3",148781.28,148781.28,148781.28,1
"788","Nurse Consultant 1",105010.698888889,54408.3,136593.02,9
"789","Nurse Consultant 2",117001.436315789,56443.69,172559.91,19
"790","Nursing Administrator",201613.56,201613.56,201613.56,1
"791","Occupational Health & Safety Manager",108734.81,91099.59,126370.03,2
"792","Occupational Health And Safety Analyst",78638,78638,78638,1
"793","Occupational License Examiner",63007.5972222222,49764.23,94201.65,18
"794","Occupational Safety & Compliance Officer",72336.89,61720.48,85427.75,7
"795","Office Assistant 1",54251.305,50922.13,57580.48,2
"796","Office Assistant 2",57657.6844736842,49802.55,79527.89,38
"797","Office Assistant 3",55575.563,50169.3,62287.26,10
"798","Office Assistant 4",55176.976,50198.48,66542.39,10
"799","Offset Duplicating Machine Operator",53093.74,53093.74,53093.74,1
"800","Oil & Gas Revenue Audit Master",147715.2,147715.2,147715.2,1
"801","Oil And Gas Revenue Auditor 2",75852.27,64610.74,87093.8,2
"802","Oil And Gas Revenue Auditor 3",93429.1471428571,77283.56,106124,7
"803","Oil And Gas Revenue Auditor 4",110979.388333333,99934.8,129388.27,6
"804","Oil And Gas Revenue Specialist",115163.475,99127.17,131199.78,2
"805","Oiler 56/27",88185.4947619048,58835.72,128862.52,21
"806","Omb Executive Assistant",62669.53,62669.53,62669.53,1
"807","Operations Manager",144280.16,144280.16,144280.16,1
"808","Operations Research Analyst",80308.92,80308.92,80308.92,1
"809","Ordinary Seaman 45/44",84455.0342857143,55318.38,137278.05,21
"810","Ordinary Seaman Porter 48/49",75832.7028571429,57458.65,92059.94,7
"811","Outreach Administrator",65746.79,65746.79,65746.79,1
"812","Owned Assets Manager",110020.8,110020.8,110020.8,1
"813","P3 Manager",134530.26,101617.6,156509.15,3
"814","Paralegal 1",66841.2111111111,50181.2,93609.46,9
"815","Paralegal 2",66514.5984313725,51092.9,94892.23,51
"816","Park Ranger 1",76323.7322222222,50866.1,146705.24,9
"817","Park Ranger 2",90519.315,79928.35,108640.94,6
"818","Park Specialist",59607.365,54588.6,69894.31,4
"819","Park Superintendent",99802.9271428571,84824,119504.26,7
"820","Payroll Manager",102340.68,102340.68,102340.68,1
"821","Payroll Services Supervisor",94436.368,70475.56,122095.39,5
"822","Payroll Specialist 1",84761.52,84761.52,84761.52,1
"823","Payroll Specialist 2",82112.38,78181.92,84592.98,3
"824","Payroll/Personnel Assistant",55620.97,55620.97,55620.97,1
"825","Payroll/Personnel Officer",83174.47,83174.47,83174.47,1
"826","Petroleum Economic Policy Analyst",104463.28,104463.28,104463.28,1
"827","Petroleum Engineer",149108.36,149108.36,149108.36,1
"828","Petroleum Geologist 1",143157.66,121913.14,168924.17,4
"829","Petroleum Geologist 2",172977.34,172977.34,172977.34,1
"830","Petroleum Geologist Asst",76413,76413,76413,1
"831","Petroleum Geophysicist 1",151300.02,151300.02,151300.02,1
"832","Petroleum Inspector",157471.478333333,57351.49,184783,6
"833","Petroleum Land Manager",136110.72,127070.64,142336.47,5
"834","Petroleum Reservoir Engineer",134014.275,119810.86,148217.69,2
"835","Pfd Manager",99454.72,99454.72,99454.72,1
"836","Pfd Specialist 1",72498.0171428571,58908.28,93692.11,7
"837","Pfd Specialist 2",87550.16,82234.4,92865.92,2
"838","Pfd Technician 2",63437.885,54319.82,75105.67,4
"839","Pfd Technician 3",58146.215,50174.56,64765.91,8
"840","Pharmacist (Lead W/Adv Cert)",127438.8,89064,152330.8,5
"841","Pharmacy Technician",60334.11,59748.02,60920.2,2
"842","Physician Assistant/Advanced Practice Registered Nurse 1",139331.6485,105581.74,168375.52,20
"843","Physician Assistant/Advanced Practice Registered Nurse 2",257535.41,257535.41,257535.41,1
"844","Pilot 08/12",149125.62,149125.62,149125.62,1
"845","Pipe Line Coordinator",128988.57,128988.57,128988.57,1
"846","Planner 1",70633.47,70633.47,70633.47,1
"847","Planner 2",72706.6933333333,54879.36,94559.43,3
"848","Planner 3",88344.3092307692,58122.83,172740.87,13
"849","Planning Manager",77611.875,51584.67,103639.08,2
